Package,LibPath,Version,Priority,Built
acepack,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.1,NA,3.5.0
ada,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0-5,NA,3.5.0
additivityTests,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-4,NA,3.5.0
akima,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6-2,NA,3.5.0
amap,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8-16,NA,3.5.0
arules,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6-1,NA,3.5.0
arulesViz,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-1,NA,3.5.0
assertthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.0,NA,3.5.0
backports,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.2,NA,3.5.0
base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
base64enc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-3,NA,3.5.0
BH,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.66.0-1,NA,3.5.0
biclust,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,3.5.0
bindr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.1,NA,3.5.0
bindrcpp,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.2,NA,3.5.0
bit,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-14,NA,3.5.0
bit64,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-7,NA,3.5.0
bitops,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,3.5.0
blob,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.1,NA,3.5.0
boot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-20,recommended,3.5.2
broom,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5.0,NA,3.5.1
cairoDevice,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.25,NA,3.5.0
callr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0.0,NA,3.5.0
caret,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,6.0-81,NA,3.5.0
caTools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.17.1.1,NA,3.5.0
cba,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-19,NA,3.5.0
cellranger,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
checkmate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8.5,NA,3.5.0
chron,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.3-53,NA,3.5.0
CircStats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-6,NA,3.5.0
class,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-14,recommended,3.5.2
cli,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.1,NA,3.5.0
clipr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.1,NA,3.5.0
clisymbols,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
cluster,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.7-1,recommended,3.5.2
clv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3-2.1,NA,3.5.0
codetools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-15,recommended,3.5.2
coin,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-2,NA,3.5.0
colorspace,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-2,NA,3.5.0
compiler,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
corrplot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.84,NA,3.5.0
crayon,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.4,NA,3.5.0
crosstalk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
curl,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.2,NA,3.5.0
CVXR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.99,NA,3.5.0
data.table,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.11.8,NA,3.5.0
datasets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
DBI,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
dbplyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.2,NA,3.5.0
dendextend,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.9.0,NA,3.5.0
DEoptimR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-8,NA,3.5.0
desc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
descr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.4,NA,3.5.0
devtools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,3.5.1
dichromat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0-0,NA,3.5.0
digest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6.18,NA,3.5.0
diptest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.75-7,NA,3.5.0
doBy,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.6-2,NA,3.5.0
dotCall64,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-0,NA,3.5.0
dplyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.7,NA,3.5.0
DT,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4,NA,3.5.0
dtw,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.20-1,NA,3.5.0
e1071,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7-0,NA,3.5.0
ECOSolveR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4,NA,3.5.0
ellipse,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.1,NA,3.5.0
evaluate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.12,NA,3.5.0
fansi,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.0,NA,3.5.0
fBasics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3042.89,NA,3.5.0
fields,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,9.6,NA,3.5.0
flexclust,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-0,NA,3.5.0
flexmix,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.3-14,NA,3.5.0
forcats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.0,NA,3.5.0
foreach,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.4,NA,3.5.0
foreign,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8-71,recommended,3.5.2
formatR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5,NA,3.5.1
Formula,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-3,NA,3.5.0
fpc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1-11.1,NA,3.5.0
fs,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.6,NA,3.5.0
gbm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.4,NA,3.5.0
gclus,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.1,NA,3.5.0
gdata,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.18.0,NA,3.5.0
generics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0.2,NA,3.5.0
ggdendro,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-20,NA,3.5.0
ggplot2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.1.0,NA,3.5.0
ggraptR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1,NA,3.5.0
gh,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.1,NA,3.5.0
git2r,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.23.0,NA,3.5.0
glue,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.0,NA,3.5.1
gmp,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5-13.2,NA,3.5.0
gower,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.2,NA,3.5.0
gplots,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0.1,NA,3.5.0
graphics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grDevices,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grid,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
gridBase,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4-7,NA,3.5.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.3,NA,3.5.0
gss,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1-9,NA,3.5.0
gsubfn,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7,NA,3.5.0
gtable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.0,NA,3.5.0
gtools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.8.1,NA,3.5.0
gWidgets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-54,NA,3.5.0
h2o,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.20.0.8,NA,3.5.0
haven,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.2,NA,3.5.0
hexbin,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.27.2,NA,3.5.0
highr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7,NA,3.5.0
hmeasure,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0,NA,3.5.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.1-1,NA,3.5.0
hms,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.2,NA,3.5.0
htmlTable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.12,NA,3.5.0
htmltools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.6,NA,3.5.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3,NA,3.5.0
httpuv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.5,NA,3.5.0
httr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.1,NA,3.5.0
igraph,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.2,NA,3.5.0
ini,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.1,NA,3.5.0
ipred,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-8,NA,3.5.0
ISLR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2,NA,3.5.0
iterators,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.10,NA,3.5.0
jomo,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.6-4,NA,3.5.0
jsonlite,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5,NA,3.5.0
kernlab,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-27,NA,3.5.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.23-15,recommended,3.5.2
knitr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.20,NA,3.5.0
labeling,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3,NA,3.5.0
later,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.5,NA,3.5.0
lattice,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.20-38,recommended,3.5.2
latticeExtra,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6-28,NA,3.5.0
lava,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6.4,NA,3.5.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.1,NA,3.5.0
lme4,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-18-1,NA,3.5.0
lmtest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-36,NA,3.5.0
lubridate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7.4,NA,3.5.0
magrittr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5,NA,3.5.0
manipulateWidget,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.10.0,NA,3.5.0
maps,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.3.0,NA,3.5.0
markdown,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8,NA,3.5.0
MASS,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-51.1,recommended,3.5.2
Matrix,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-15,recommended,3.5.2
mclust,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,5.4.1,NA,3.5.0
memoise,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
methods,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
mgcv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-26,recommended,3.5.2
mice,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.3.0,NA,3.5.0
mime,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6,NA,3.5.0
miniUI,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.1.1,NA,3.5.0
